BATCH,COMPANY,TYPE,REPORT.NAME,START.TIME,END.TIME,ELAPSED.TIME
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.E.LD1.PIFM.DS,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.E.LD1.PIFM.DS.AR,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.E.LD1.PIFM.DS.BANK,20:24:55,20:24:57,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.E.LD1.PIFM.DS.BANK.AR,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.E.LD1.PIFM.DS.BANK.FR,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.E.LD1.PIFM.DS.FR,20:24:59,20:25:00,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,ENQ,TAM.LCS.BY.RSKPTY,20:25:00,20:25:17,00:00:17
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LC.ACCEPT,20:24:51,20:24:53,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LC.ACPT.DUE,20:24:53,20:24:56,00:00:03
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LC.DISCOUNT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LC.DRAWINGS,20:24:57,20:25:00,00:00:03
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LCS.BY.BENE,20:24:59,20:25:02,00:00:03
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LCS.BY.EXPIRY,20:25:00,20:25:11,00:00:11
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LCS.BY.RSKPTY,20:25:00,20:25:11,00:00:11
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,LCS.EXPIRY.DUE,20:24:59,20:25:10,00:00:11
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,MM0001,20:24:58,20:25:01,00:00:03
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,MM0002,20:24:57,20:24:59,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,MM0003,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,MM0004,20:24:58,20:25:01,00:00:03
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,MM0005,20:25:00,20:25:01,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,RPG,MM0006,20:24:57,20:24:59,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.ACCRUALS.PRINT,20:24:50,20:24:53,00:00:03
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.BROKER.UNCONF,20:24:53,20:24:55,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.CPARTY.UNCONF,20:24:55,20:25:02,00:00:07
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.DELIVERY.PRINT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.EXCEPTIONS.PRINT,20:24:57,20:24:59,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.MATURED.DELIVERY,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,EOD.MATURITY.PRINT,20:24:58,20:25:00,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,FRA.CHECK.RATE.SETTING,20:24:52,20:24:54,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,FRA.EOD.HEDGE.DEALS.RPT,20:24:54,20:24:54,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,FRA.EOD.MTH.ACCRUALS.RPT,20:24:54,20:24:54,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,FRA.REALISED.PL.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010001,RTN,FRA.REPORTS,20:24:55,20:24:59,00:00:04
BNK/REPORT.PRINT.APPLICATION,LB0010002,ENQ,SL.DRAW.IMMINENT.MAT,20:24:58,20:24:58,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010002,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010002,ENQ,SL.IMMINENT.MAT.RPT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010003,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010003,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010003,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010004,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010004,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010004,ENQ,SL.IMMINENT.MAT.RPT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010005,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010005,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010005,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010006,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010006,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010006,ENQ,SL.IMMINENT.MAT.RPT,20:24:58,20:24:58,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010007,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010007,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010007,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010008,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010008,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010008,ENQ,SL.IMMINENT.MAT.RPT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010009,ENQ,SL.DRAW.IMMINENT.MAT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010009,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010009,ENQ,SL.IMMINENT.MAT.RPT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010010,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010010,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010010,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010011,ENQ,SL.DRAW.IMMINENT.MAT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010011,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010011,ENQ,SL.IMMINENT.MAT.RPT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010012,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010012,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010012,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010013,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010013,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010013,ENQ,SL.IMMINENT.MAT.RPT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010014,ENQ,SL.DRAW.IMMINENT.MAT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010014,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010014,ENQ,SL.IMMINENT.MAT.RPT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010015,ENQ,SL.DRAW.IMMINENT.MAT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010015,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010015,ENQ,SL.IMMINENT.MAT.RPT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010016,ENQ,SL.DRAW.IMMINENT.MAT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010016,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010016,ENQ,SL.IMMINENT.MAT.RPT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010017,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010017,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010017,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010018,ENQ,SL.DRAW.IMMINENT.MAT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010018,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010018,ENQ,SL.IMMINENT.MAT.RPT,20:24:51,20:24:53,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010019,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010019,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:54,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010019,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010020,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010020,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010020,ENQ,SL.IMMINENT.MAT.RPT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010021,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010021,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010021,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:55,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010022,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010022,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:58,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010022,ENQ,SL.IMMINENT.MAT.RPT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010023,ENQ,SL.DRAW.IMMINENT.MAT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010023,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010023,ENQ,SL.IMMINENT.MAT.RPT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010024,ENQ,SL.DRAW.IMMINENT.MAT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010024,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010024,ENQ,SL.IMMINENT.MAT.RPT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010025,ENQ,SL.DRAW.IMMINENT.MAT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010025,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010025,ENQ,SL.IMMINENT.MAT.RPT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010026,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010026,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010026,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010027,ENQ,SL.DRAW.IMMINENT.MAT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010027,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010027,ENQ,SL.IMMINENT.MAT.RPT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010028,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010028,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010028,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010029,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010029,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010029,ENQ,SL.IMMINENT.MAT.RPT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010030,ENQ,SL.DRAW.IMMINENT.MAT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010030,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:52,20:24:54,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010030,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:54,00:00:00
BNK/REPORT.PRINT.APPLICATION,LB0010031,ENQ,SL.DRAW.IMMINENT.MAT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010031,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010031,ENQ,SL.IMMINENT.MAT.RPT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010032,ENQ,SL.DRAW.IMMINENT.MAT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010032,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010032,ENQ,SL.IMMINENT.MAT.RPT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010033,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010033,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010033,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010034,ENQ,SL.DRAW.IMMINENT.MAT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010034,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010034,ENQ,SL.IMMINENT.MAT.RPT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010035,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010035,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010035,ENQ,SL.IMMINENT.MAT.RPT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010036,ENQ,SL.DRAW.IMMINENT.MAT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010036,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010036,ENQ,SL.IMMINENT.MAT.RPT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010037,ENQ,SL.DRAW.IMMINENT.MAT,20:24:50,20:24:52,00:00:02
BNK/REPORT.PRINT.APPLICATION,LB0010037,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010037,ENQ,SL.IMMINENT.MAT.RPT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010038,ENQ,SL.DRAW.IMMINENT.MAT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010038,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010038,ENQ,SL.IMMINENT.MAT.RPT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010040,ENQ,SL.DRAW.IMMINENT.MAT,20:24:57,20:24:58,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010040,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010040,ENQ,SL.IMMINENT.MAT.RPT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010041,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010041,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010041,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010042,ENQ,SL.DRAW.IMMINENT.MAT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010042,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010042,ENQ,SL.IMMINENT.MAT.RPT,20:24:52,20:24:53,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010043,ENQ,SL.DRAW.IMMINENT.MAT,20:24:53,20:24:54,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010043,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:54,20:24:55,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010043,ENQ,SL.IMMINENT.MAT.RPT,20:24:55,20:24:56,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010049,ENQ,SL.DRAW.IMMINENT.MAT,20:24:56,20:24:57,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010049,ENQ,SL.DRAW.MAT.PARTICIPANT,20:24:58,20:24:59,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010049,ENQ,SL.IMMINENT.MAT.RPT,20:24:51,20:24:52,00:00:01
BNK/REPORT.PRINT.APPLICATION,LB0010050,ENQ,SL.DRAW.IMMINENT.MAT,20:24:52,20:24:53,00:00:01
