BATCH,COMPANY,TYPE,REPORT.NAME,START.TIME,END.TIME,ELAPSED.TIME
BNK/REPORT.PRINT.SOD,LB0010070,ENQ,FD.RENEWAL.REPORT,21:58:28,21:58:28,00:00:00
BNK/REPORT.PRINT.SOD,LB0010071,ENQ,FD.RENEWAL.REPORT,21:58:25,21:58:26,00:00:01
BNK/REPORT.PRINT.SOD,LB0010072,ENQ,FD.RENEWAL.REPORT,21:58:26,21:58:26,00:00:00
BNK/REPORT.PRINT.SOD,LB0010073,ENQ,FD.RENEWAL.REPORT,21:58:26,21:58:27,00:00:01
BNK/REPORT.PRINT.SOD,LB0010074,ENQ,FD.RENEWAL.REPORT,21:58:26,21:58:28,00:00:02
BNK/REPORT.PRINT.SOD,LB0010075,ENQ,FD.RENEWAL.REPORT,21:58:27,21:58:28,00:00:01
BNK/REPORT.PRINT.SOD,LB0010076,ENQ,FD.RENEWAL.REPORT,21:58:28,21:58:28,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,EOD.REVAL.REP,20:43:06,20:43:08,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,EOD.REVAL.REP.AL,20:43:06,20:43:07,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,FX.POSITION.REPORT,20:43:06,20:43:08,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,LIMIT.COMMODITY.EXP,20:43:06,20:43:06,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,LIMIT.COUNTRY.EXP,20:42:59,20:42:59,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,LIMIT.CURRENCY.EXP,20:42:59,20:42:59,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,LIMIT.REP.CLL,20:42:59,20:42:59,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,LIMIT.REP.EXPIRING,20:42:59,20:45:43,00:02:44
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,LIMIT.REP.GENERAL,20:43:06,20:46:23,00:03:17
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,SC.ADV.CHG.REP,20:43:06,20:43:06,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,SC.ADV.FEES.REPORT,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,SC.SAFE.FEES.REPORT,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010001,RTN,SC.SAFEKEEP.REPS,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010002,RTN,EOD.REVAL.REP,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010002,RTN,EOD.REVAL.REP.AL,20:43:03,20:43:05,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010002,RTN,FX.POSITION.REPORT,20:43:06,20:43:07,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010003,RTN,EOD.REVAL.REP,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010003,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010003,RTN,FX.POSITION.REPORT,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010004,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010004,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010004,RTN,FX.POSITION.REPORT,20:43:06,20:43:07,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010005,RTN,EOD.REVAL.REP,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010005,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010005,RTN,FX.POSITION.REPORT,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010006,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010006,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010006,RTN,FX.POSITION.REPORT,20:43:05,20:43:05,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010007,RTN,EOD.REVAL.REP,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010007,RTN,EOD.REVAL.REP.AL,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010007,RTN,FX.POSITION.REPORT,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010008,RTN,EOD.REVAL.REP,20:43:02,20:43:05,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010008,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:05,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010008,RTN,FX.POSITION.REPORT,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010009,RTN,EOD.REVAL.REP,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010009,RTN,EOD.REVAL.REP.AL,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010009,RTN,FX.POSITION.REPORT,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010010,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010010,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010010,RTN,FX.POSITION.REPORT,20:43:00,20:43:00,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010011,RTN,EOD.REVAL.REP,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010011,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010011,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010012,RTN,EOD.REVAL.REP,20:43:04,20:43:06,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010012,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010012,RTN,FX.POSITION.REPORT,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010013,RTN,EOD.REVAL.REP,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010013,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010013,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010014,RTN,EOD.REVAL.REP,20:43:04,20:43:06,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010014,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010014,RTN,FX.POSITION.REPORT,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010015,RTN,EOD.REVAL.REP,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010015,RTN,EOD.REVAL.REP.AL,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010015,RTN,FX.POSITION.REPORT,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010016,RTN,EOD.REVAL.REP,20:43:03,20:43:06,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010016,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010016,RTN,FX.POSITION.REPORT,20:42:59,20:42:59,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010017,RTN,EOD.REVAL.REP,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010017,RTN,EOD.REVAL.REP.AL,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010017,RTN,FX.POSITION.REPORT,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010018,RTN,EOD.REVAL.REP,20:43:03,20:43:06,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010018,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010018,RTN,FX.POSITION.REPORT,20:42:57,20:42:57,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010019,RTN,EOD.REVAL.REP,20:42:57,20:42:59,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010019,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010019,RTN,FX.POSITION.REPORT,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010020,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010020,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010020,RTN,FX.POSITION.REPORT,20:42:56,20:42:57,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010021,RTN,EOD.REVAL.REP,20:42:57,20:42:59,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010021,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010021,RTN,FX.POSITION.REPORT,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010022,RTN,EOD.REVAL.REP,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010022,RTN,EOD.REVAL.REP.AL,20:42:57,20:42:57,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010022,RTN,FX.POSITION.REPORT,20:42:57,20:42:58,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010023,RTN,EOD.REVAL.REP,20:42:58,20:43:01,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010023,RTN,EOD.REVAL.REP.AL,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010023,RTN,FX.POSITION.REPORT,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010024,RTN,EOD.REVAL.REP,20:43:05,20:43:07,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010024,RTN,EOD.REVAL.REP.AL,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010024,RTN,FX.POSITION.REPORT,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010025,RTN,EOD.REVAL.REP,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010025,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010025,RTN,FX.POSITION.REPORT,20:43:03,20:43:05,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010026,RTN,EOD.REVAL.REP,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010026,RTN,EOD.REVAL.REP.AL,20:42:58,20:42:58,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010026,RTN,FX.POSITION.REPORT,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010027,RTN,EOD.REVAL.REP,20:42:59,20:43:02,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010027,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010027,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010028,RTN,EOD.REVAL.REP,20:43:06,20:43:07,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010028,RTN,EOD.REVAL.REP.AL,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010028,RTN,FX.POSITION.REPORT,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010029,RTN,EOD.REVAL.REP,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010029,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010029,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010030,RTN,EOD.REVAL.REP,20:43:05,20:43:07,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010030,RTN,EOD.REVAL.REP.AL,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010030,RTN,FX.POSITION.REPORT,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010031,RTN,EOD.REVAL.REP,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010031,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010031,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010032,RTN,EOD.REVAL.REP,20:43:06,20:43:07,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010032,RTN,EOD.REVAL.REP.AL,20:42:56,20:42:57,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010032,RTN,FX.POSITION.REPORT,20:42:57,20:42:57,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010033,RTN,EOD.REVAL.REP,20:42:57,20:43:00,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010033,RTN,EOD.REVAL.REP.AL,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010033,RTN,FX.POSITION.REPORT,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010034,RTN,EOD.REVAL.REP,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010034,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010034,RTN,FX.POSITION.REPORT,20:43:01,20:43:01,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010035,RTN,EOD.REVAL.REP,20:43:01,20:43:04,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010035,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010035,RTN,FX.POSITION.REPORT,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010036,RTN,EOD.REVAL.REP,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010036,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010036,RTN,FX.POSITION.REPORT,20:43:01,20:43:01,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010037,RTN,EOD.REVAL.REP,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010037,RTN,EOD.REVAL.REP.AL,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010037,RTN,FX.POSITION.REPORT,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010038,RTN,EOD.REVAL.REP,20:42:57,20:42:58,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010038,RTN,EOD.REVAL.REP.AL,20:42:58,20:43:00,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010038,RTN,FX.POSITION.REPORT,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010040,RTN,EOD.REVAL.REP,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010040,RTN,EOD.REVAL.REP.AL,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010040,RTN,FX.POSITION.REPORT,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010041,RTN,EOD.REVAL.REP,20:42:58,20:43:00,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010041,RTN,EOD.REVAL.REP.AL,20:43:00,20:43:00,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010041,RTN,FX.POSITION.REPORT,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010042,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010042,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010042,RTN,FX.POSITION.REPORT,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010043,RTN,EOD.REVAL.REP,20:42:58,20:43:00,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010043,RTN,EOD.REVAL.REP.AL,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010043,RTN,FX.POSITION.REPORT,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010049,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010049,RTN,EOD.REVAL.REP.AL,20:43:03,20:43:05,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010049,RTN,FX.POSITION.REPORT,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010050,RTN,EOD.REVAL.REP,20:42:58,20:42:59,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010050,RTN,EOD.REVAL.REP.AL,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010050,RTN,FX.POSITION.REPORT,20:43:01,20:43:02,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010051,RTN,EOD.REVAL.REP,20:43:02,20:43:04,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010051,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010051,RTN,FX.POSITION.REPORT,20:42:59,20:42:59,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010052,RTN,EOD.REVAL.REP,20:42:59,20:43:01,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010052,RTN,EOD.REVAL.REP.AL,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010052,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010060,RTN,EOD.REVAL.REP,20:43:04,20:43:06,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010060,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:06,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010060,RTN,FX.POSITION.REPORT,20:43:00,20:43:00,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010061,RTN,EOD.REVAL.REP,20:43:00,20:43:03,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010061,RTN,EOD.REVAL.REP.AL,20:43:03,20:43:03,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010061,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010062,RTN,EOD.REVAL.REP,20:43:03,20:43:06,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010062,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010062,RTN,FX.POSITION.REPORT,20:42:58,20:42:58,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010063,RTN,EOD.REVAL.REP,20:42:58,20:43:00,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010063,RTN,EOD.REVAL.REP.AL,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010063,RTN,FX.POSITION.REPORT,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010070,RTN,EOD.REVAL.REP,20:43:03,20:43:05,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010070,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:05,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010070,RTN,FX.POSITION.REPORT,20:43:00,20:43:00,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010071,RTN,EOD.REVAL.REP,20:43:00,20:43:02,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010071,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010071,RTN,FX.POSITION.REPORT,20:43:03,20:43:05,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010072,RTN,EOD.REVAL.REP,20:43:04,20:43:06,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010072,RTN,EOD.REVAL.REP.AL,20:43:05,20:43:05,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010072,RTN,FX.POSITION.REPORT,20:42:59,20:43:00,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010073,RTN,EOD.REVAL.REP,20:43:00,20:43:01,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010073,RTN,EOD.REVAL.REP.AL,20:43:01,20:43:03,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010073,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010074,RTN,EOD.REVAL.REP,20:43:04,20:43:06,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010074,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010074,RTN,FX.POSITION.REPORT,20:42:59,20:42:59,00:00:00
BNK/REPORT.PRINT.SYSTEM,LB0010075,RTN,EOD.REVAL.REP,20:42:59,20:43:02,00:00:03
BNK/REPORT.PRINT.SYSTEM,LB0010075,RTN,EOD.REVAL.REP.AL,20:43:02,20:43:03,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010075,RTN,FX.POSITION.REPORT,20:43:03,20:43:04,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010076,RTN,EOD.REVAL.REP,20:43:04,20:43:06,00:00:02
BNK/REPORT.PRINT.SYSTEM,LB0010076,RTN,EOD.REVAL.REP.AL,20:43:04,20:43:05,00:00:01
BNK/REPORT.PRINT.SYSTEM,LB0010076,RTN,FX.POSITION.REPORT,20:43:04,20:43:05,00:00:01
BNK/SC.EOD.REP,LB0010001,RTN,SC.TRADES.TODAY,20:49:23,20:49:24,00:00:01
BNK/TAM.BAL.VOSTRO.ACC,LB0010001,ENQ,TAM.E.BAL.VOSTRO.ACC,20:52:10,20:59:59,00:07:49
BNK/TAM.E.BAL.NOS.VOS.ACC,LB0010001,ENQ,TAM.E.BAL.NOS.VOS.ACC,22:57:08,23:02:20,00:05:12
BNK/TAM.E.BAL.VOSTRO.ACC,LB0010001,ENQ,TAM.E.BAL.VOSTRO.ACC,22:57:09,23:06:57,00:09:48
BNK/TAM.E.CCY.BORROW,LB0010001,ENQ,TAM.E.CCY.BORROW,18:51:32,18:51:35,00:00:03
BNK/TAM.E.CCY.PLACEMENT,LB0010001,ENQ,TAM.E.CCY.PLACEMENT,18:51:34,18:51:41,00:00:07
BNK/TAM.E.NOF.SAVING.AC.BOOK,LB0010001,ENQ,TAM.E.NOF.SAVING.AC.BOOK,22:01:17,22:01:18,00:00:01
BNK/TAM.E.OUT.LC.REPORT,LB0010001,ENQ,TAM.E.OUT.LC.REPORT,21:06:57,21:06:58,00:00:01
BNK/TAM.E.SWAP.DEAL,LB0010001,ENQ,TAM.E.SWAP.DEAL,21:06:58,21:06:59,00:00:01
BNK/TAM.E.SWAP.DEAL.BANKS,LB0010001,ENQ,TAM.E.SWAP.DEAL.BANKS,21:06:59,21:07:00,00:00:01
BNK/TAM.E.SWAP.DEAL.CLIENTS,LB0010001,ENQ,TAM.E.SWAP.DEAL.CLIENTS,21:06:58,21:06:59,00:00:01
BNK/TAM.E.TD.BILLS.BOND.BOOK.PORT,LB0010001,ENQ,TAM.E.TD.BILLS.OWN.BOOK,21:06:33,21:06:34,00:00:01
BNK/TAM.E.TD.BILLS.BOOK.PORT,LB0010001,ENQ,TAM.E.TD.BOOK.PORT,21:06:00,21:06:01,00:00:01
BNK/TAM.E.TD.BILLS.CUST.PORT,LB0010001,ENQ,TAM.E.TD.BILLS.CUST.PORT,21:06:34,21:06:35,00:00:01
BNK/TAM.E.TERM.EXC.POS.BANK,LB0010001,ENQ,TAM.E.TERM.EXC.POS.BANK,21:06:58,21:06:59,00:00:01
BNK/TAM.E.TERM.EXC.POS.CUST,LB0010001,ENQ,TAM.E.TERM.EXC.POS.CUST,21:06:58,21:06:59,00:00:01
BNK/TAM.E.TERM.EXCHANGE.POSITION,LB0010001,ENQ,TAM.E.TERM.EXCHANGE.POS,21:06:57,21:06:59,00:00:02
